timestamp_ms,flow_rate_ml_min
4054,0.672
4056,0.684
4058,0.698
4060,0.722
4062,0.736
4064,0.75
4066,0.758
4068,0.788
4070,0.81
4072,0.834
4074,0.854
4076,0.874
4078,0.9
4080,0.922
4082,0.962
4084,0.998
4086,1.012
4088,1.042
4090,1.068
4092,1.094
4094,1.112
4096,1.12
4098,1.116
4100,1.112
4102,1.114
4104,1.098
4106,1.086
4108,1.066
4110,1.034
4112,1.012
4114,1.004
4116,0.992
4118,0.986
4120,0.982
4122,0.97
4124,0.974
4126,0.962
4128,0.96
4130,0.946
4132,0.93
4134,0.91
4136,0.888
4138,0.87
4140,0.858
4142,0.84
4144,0.824
4146,0.81
4148,0.804
4150,0.798
4152,0.796
4154,0.802
4156,0.812
4158,0.818
4160,0.822
4162,0.822
4164,0.834
4166,0.844
4168,0.846
4170,0.854
4172,0.86
4174,0.862
4176,0.852
4178,0.852
4180,0.852
4182,0.836
4184,0.834
4186,0.824
4188,0.822
4190,0.812
4192,0.806
4194,0.796
4196,0.79
4198,0.784
4200,0.77
4202,0.764
4204,0.756
4206,0.748
4208,0.74
4210,0.732
4212,0.732
4214,0.738
4216,0.748
4218,0.754
4220,0.764
4222,0.76
4224,0.768
4226,0.756
4228,0.758
4230,0.752
4232,0.75
4234,0.744
4236,0.744
4238,0.744
4240,0.746
4242,0.74
4244,0.75
4246,0.758
4248,0.76
4250,0.77
4252,0.77
4254,0.784
4256,0.794
4258,0.804
4260,0.822
4262,0.834
4264,0.846
4266,0.858
4268,0.872
4270,0.886
4272,0.898
4274,0.902
4276,0.916
4278,0.932
4280,0.954
4282,0.97
4284,0.988
4286,1.002
4288,1.026
4290,1.048
4292,1.078
4294,1.096
4296,1.122
4298,1.138
4300,1.164
4302,1.186
4304,1.21
4306,1.228
4308,1.24
4310,1.25
4312,1.252
4314,1.248
4316,1.238
4318,1.232
4320,1.222
4322,1.19
4324,1.156
4326,1.142
4328,1.12
4330,1.098
4332,1.086
4334,1.062
4336,1.04
4338,1.02
4340,1.01
4342,0.998
4344,0.982
4346,0.956
4348,0.936
4350,0.924
4352,0.916
4354,0.914
4356,0.908
4358,0.904
4360,0.902
4362,0.902
4364,0.904
4366,0.9
4368,0.894
4370,0.892
4372,0.902
4374,0.898
4376,0.898
4378,0.906
4380,0.902
4382,0.91
4384,0.908
4386,0.91
4388,0.914
4390,0.914
4392,0.912
4394,0.912
4396,0.904
4398,0.904
4400,0.902
4402,0.898
4404,0.896
4406,0.894
4408,0.884
4410,0.88
4412,0.878
4414,0.868
4416,0.862
4418,0.858
4420,0.856
4422,0.844
4424,0.84
4426,0.826
4428,0.82
4430,0.814
4432,0.81
4434,0.818
4436,0.814
4438,0.814
4440,0.81
4442,0.798
4444,0.798
4446,0.808
4448,0.808
4450,0.81
4452,0.818
4454,0.826
4456,0.844
4458,0.86
4460,0.87
4462,0.888
4464,0.904
4466,0.918
4468,0.928
4470,0.942
4472,0.95
4474,0.95
4476,0.966
4478,0.982
4480,0.994
4482,0.998
4484,1.022
4486,1.026
4488,1.036
4490,1.05
4492,1.076
4494,1.084
4496,1.098
4498,1.116
4500,1.128
4502,1.15
4504,1.168
4506,1.18
4508,1.206
4510,1.22
4512,1.234
4514,1.246
4516,1.24
4518,1.236
4520,1.222
4522,1.236
4524,1.228
4526,1.234
4528,1.24
4530,1.238
4532,1.226
4534,1.238
4536,1.226
4538,1.22
4540,1.2
4542,1.184
4544,1.168
4546,1.152
4548,1.152
4550,1.124
4552,1.102
4554,1.09
4556,1.08
4558,1.076
4560,1.054
4562,1.028
4564,1.008
4566,0.992
4568,0.98
4570,0.976
4572,0.974
4574,0.972
4576,0.978
4578,0.974
4580,0.976
4582,0.98
4584,0.986
4586,0.99
4588,1.0
4590,1.0
4592,1.004
4594,1.004
4596,1.004
4598,1.004
4600,1.006
4602,1.008
4604,1.01
4606,1.006
4608,1.0
4610,0.988
4612,0.988
4614,0.976
4616,0.966
4618,0.96
4620,0.954
4622,0.954
4624,0.942
4626,0.934
4628,0.928
4630,0.922
4632,0.916
4634,0.914
4636,0.9
4638,0.896
4640,0.878
4642,0.868
4644,0.862
4646,0.862
4648,0.874
4650,0.876
4652,0.886
4654,0.884
4656,0.878
4658,0.888
4660,0.898
4662,0.908
4664,0.908
4666,0.908
4668,0.924
4670,0.934
4672,0.958
4674,0.974
4676,0.994
4678,1.01
4680,1.038
4682,1.06
4684,1.074
4686,1.076
4688,1.092
4690,1.086
4692,1.088
4694,1.086
4696,1.094
4698,1.09
4700,1.09
4702,1.084
4704,1.096
4706,1.106
4708,1.112
4710,1.118
4712,1.132
4714,1.14
4716,1.144
4718,1.16
4720,1.174
4722,1.182
4724,1.178
4726,1.178
4728,1.18
4730,1.168
4732,1.166
4734,1.16
4736,1.15
4738,1.156
4740,1.164
4742,1.152
4744,1.154
4746,1.164
4748,1.158
4750,1.156
4752,1.16
4754,1.144
4756,1.128
4758,1.116
4760,1.096
4762,1.084
4764,1.074
4766,1.054
4768,1.048
4770,1.042
4772,1.036
4774,1.028
4776,1.014
4778,1.004
4780,0.996
4782,0.974
4784,0.96
4786,0.954
4788,0.938
4790,0.926
4792,0.922
4794,0.91
4796,0.916
4798,0.922
4800,0.924
4802,0.94
4804,0.944
4806,0.94
4808,0.956
4810,0.954
4812,0.966
4814,0.966
4816,0.978
4818,0.998
4820,0.998
4822,0.994
4824,1.004
4826,1.008
4828,1.006
4830,0.994
4832,0.996
4834,0.99
4836,0.976
4838,0.968
4840,0.956
4842,0.942
4844,0.93
4846,0.924
4848,0.92
4850,0.916
4852,0.914
4854,0.914
4856,0.916
4858,0.926
4860,0.942
4862,0.958
4864,0.978
4866,0.984
4868,0.998
4870,1.004
4872,1.01
4874,1.022
4876,1.018
4878,0.994
4880,1.0
4882,1.0
4884,1.006
4886,1.026
4888,1.056
4890,1.074
4892,1.104
4894,1.15
4896,1.192
4898,1.23
4900,1.248
4902,1.256
4904,1.27
4906,1.274
4908,1.276
4910,1.256
4912,1.228
4914,1.212
4916,1.2
4918,1.192
4920,1.178
4922,1.17
4924,1.164
4926,1.156
4928,1.15
4930,1.14
4932,1.148
4934,1.148
4936,1.134
4938,1.116
4940,1.098
4942,1.082
4944,1.068
4946,1.064
4948,1.064
4950,1.058
4952,1.066
4954,1.076
4956,1.084
4958,1.096
4960,1.11
4962,1.118
4964,1.128
4966,1.126
4968,1.108
4970,1.09
4972,1.08
4974,1.07
4976,1.056
4978,1.046
4980,1.036
4982,1.034
4984,1.024
4986,1.026
4988,1.024
4990,1.026
4992,1.036
4994,1.028
4996,1.024
4998,1.016
5000,1.0
5002,0.986
5004,0.976
5006,0.958
5008,0.96
5010,0.94
5012,0.94
5014,0.914
5016,0.918
5018,0.904
5020,0.894
5022,0.898
5024,0.896
5026,0.902
5028,0.896
5030,0.894
5032,0.892
5034,0.902
5036,0.908
5038,0.928
5040,0.928
5042,0.93
5044,0.934
5046,0.946
5048,0.968
5050,0.974
5052,0.988
5054,0.986
5056,1.004
5058,1.024
5060,1.028
5062,1.052
5064,1.062
5066,1.06
5068,1.072
5070,1.088
5072,1.088
5074,1.11
5076,1.126
5078,1.144
5080,1.17
5082,1.178
5084,1.192
5086,1.2
5088,1.192
5090,1.188
5092,1.192
5094,1.18
5096,1.184
5098,1.188
5100,1.19
5102,1.192
5104,1.204
5106,1.214
5108,1.226
5110,1.248
5112,1.254
5114,1.264
5116,1.262
5118,1.266
5120,1.262
5122,1.254
5124,1.236
5126,1.208
5128,1.19
5130,1.164
5132,1.14
5134,1.122
5136,1.114
5138,1.104
5140,1.084
5142,1.08
5144,1.076
5146,1.08
5148,1.086
5150,1.08
5152,1.074
5154,1.072
5156,1.056
5158,1.062
5160,1.04
5162,1.038
5164,1.02
5166,1.018
5168,1.012
5170,1.016
5172,1.026
5174,1.024
5176,1.026
5178,1.036
5180,1.034
5182,1.04
5184,1.046
5186,1.034
5188,1.024
5190,1.02
5192,1.008
5194,1.004
5196,1.012
5198,1.016
5200,1.022
5202,1.03
5204,1.032
5206,1.034
5208,1.034
5210,1.032
5212,1.022
5214,1.01
5216,0.992
5218,0.97
5220,0.956
5222,0.952
5224,0.938
5226,0.924
5228,0.932
5230,0.934
5232,0.93
5234,0.924
5236,0.918
5238,0.92
5240,0.904
5242,0.91
5244,0.9
5246,0.904
5248,0.906
5250,0.912
5252,0.934
5254,0.938
5256,0.962
5258,0.978
5260,1.0
5262,1.032
5264,1.05
5266,1.082
5268,1.098
5270,1.122
5272,1.144
5274,1.17
5276,1.202
5278,1.208
5280,1.23
5282,1.236
5284,1.25
5286,1.25
5288,1.25
5290,1.258
5292,1.272
5294,1.296
5296,1.312
5298,1.318
5300,1.322
5302,1.314
5304,1.3
5306,1.3
5308,1.284
5310,1.278
5312,1.254
5314,1.236
5316,1.228
5318,1.216
5320,1.22
5322,1.244
5324,1.252
5326,1.262
5328,1.278
5330,1.284
5332,1.276
5334,1.282
5336,1.276
5338,1.254
5340,1.24
5342,1.214
5344,1.204
5346,1.184
5348,1.16
5350,1.138
5352,1.116
5354,1.096
5356,1.088
5358,1.074
5360,1.062
5362,1.064
5364,1.056
5366,1.042
5368,1.056
5370,1.05
5372,1.052
5374,1.034
5376,1.038
5378,1.024
5380,1.016
5382,1.016
5384,1.012
5386,1.026
5388,1.018
5390,1.02
5392,1.026
5394,1.026
5396,1.036
5398,1.044
5400,1.04
5402,1.044
5404,1.046
5406,1.04
5408,1.036
5410,1.02
5412,1.022
5414,1.028
5416,1.022
5418,1.024
5420,1.016
5422,0.998
5424,0.986
5426,0.98
5428,0.97
5430,0.97
5432,0.948
5434,0.93
5436,0.922
5438,0.916
5440,0.91
5442,0.91
5444,0.906
5446,0.914
5448,0.916
5450,0.916
5452,0.936
5454,0.938
5456,0.936
5458,0.952
5460,0.964
5462,0.98
5464,1.0
5466,1.02
5468,1.034
5470,1.052
5472,1.07
5474,1.086
5476,1.11
5478,1.132
5480,1.146
5482,1.174
5484,1.192
5486,1.218
5488,1.244
5490,1.264
5492,1.276
5494,1.31
5496,1.332
5498,1.362
5500,1.374
5502,1.394
5504,1.416
5506,1.416
5508,1.438
5510,1.45
5512,1.452
5514,1.452
5516,1.45
5518,1.442
5520,1.434
5522,1.43
5524,1.402
5526,1.386
5528,1.37
5530,1.338
5532,1.33
5534,1.298
5536,1.296
5538,1.286
5540,1.278
5542,1.278
5544,1.264
5546,1.246
5548,1.236
5550,1.232
5552,1.218
5554,1.202
5556,1.196
5558,1.17
5560,1.164
5562,1.164
5564,1.152
5566,1.166
5568,1.156
5570,1.148
5572,1.148
5574,1.132
5576,1.12
5578,1.112
5580,1.112
5582,1.094
5584,1.092
5586,1.082
5588,1.078
5590,1.068
5592,1.066
5594,1.05
5596,1.046
5598,1.038
5600,1.05
5602,1.042
5604,1.036
5606,1.036
5608,1.028
5610,1.026
5612,1.03
5614,1.038
5616,1.044
5618,1.038
5620,1.028
5622,1.028
5624,1.028
5626,1.028
5628,1.044
5630,1.048
5632,1.044
5634,1.048
5636,1.048
5638,1.054
5640,1.054
5642,1.064
5644,1.05
5646,1.058
5648,1.05
5650,1.04
5652,1.026
5654,1.028
5656,1.014
5658,1.014
5660,1.01
5662,1.016
5664,1.02
5666,1.016
5668,1.024
5670,1.024
5672,1.04
5674,1.048
5676,1.068
5678,1.072
5680,1.1
5682,1.1
5684,1.118
5686,1.138
5688,1.158
5690,1.192
5692,1.206
5694,1.214
5696,1.238
5698,1.25
5700,1.27
5702,1.294
5704,1.314
5706,1.326
5708,1.342
5710,1.356
5712,1.362
5714,1.38
5716,1.382
5718,1.374
5720,1.382
5722,1.378
5724,1.386
5726,1.4
5728,1.396
5730,1.402
5732,1.386
5734,1.376
5736,1.382
5738,1.362
5740,1.342
5742,1.326
5744,1.296
5746,1.278
5748,1.258
5750,1.248
5752,1.232
5754,1.22
5756,1.208
5758,1.206
5760,1.202
5762,1.186
5764,1.192
5766,1.188
5768,1.19
5770,1.198
5772,1.184
5774,1.192
5776,1.184
5778,1.19
5780,1.194
5782,1.196
5784,1.198
5786,1.186
5788,1.17
5790,1.162
5792,1.144
5794,1.14
5796,1.136
5798,1.122
5800,1.122
5802,1.116
5804,1.108
5806,1.098
5808,1.106
5810,1.108
5812,1.108
5814,1.1
5816,1.086
5818,1.082
5820,1.074
5822,1.07
5824,1.064
5826,1.062
5828,1.06
5830,1.056
5832,1.044
5834,1.016
5836,1.0
5838,0.988
5840,0.982
5842,0.974
5844,0.978
5846,0.978
5848,0.982
5850,0.998
5852,1.012
5854,1.026
5856,1.036
5858,1.046
5860,1.064
5862,1.082
5864,1.092
5866,1.104
5868,1.106
5870,1.112
5872,1.116
5874,1.112
5876,1.1
5878,1.098
5880,1.09
5882,1.09
5884,1.104
5886,1.112
5888,1.13
5890,1.148
5892,1.174
5894,1.19
5896,1.206
5898,1.216
5900,1.214
5902,1.236
5904,1.228
5906,1.224
5908,1.214
5910,1.206
5912,1.202
5914,1.216
5916,1.22
5918,1.25
5920,1.27
5922,1.28
5924,1.316
5926,1.336
5928,1.35
5930,1.354
5932,1.36
5934,1.34
5936,1.338
5938,1.324
5940,1.324
5942,1.302
5944,1.306
5946,1.3
5948,1.292
5950,1.28
5952,1.284
5954,1.264
5956,1.252
5958,1.232
5960,1.204
5962,1.172
5964,1.148
5966,1.128
5968,1.11
5970,1.092
5972,1.084
5974,1.084
5976,1.076
5978,1.068
5980,1.068
5982,1.078
5984,1.07
5986,1.088
5988,1.078
5990,1.066
5992,1.062
5994,1.064
5996,1.066
5998,1.056
6000,1.054
6002,1.05
6004,1.048
6006,1.052
6008,1.054
6010,1.062
6012,1.06
6014,1.06
6016,1.072
6018,1.062
6020,1.064
6022,1.058
6024,1.048
6026,1.046
6028,1.032
6030,1.034
6032,1.028
6034,1.01
6036,0.994
6038,0.996
6040,0.992
6042,0.99
6044,1.002
6046,0.996
6048,1.0
6050,1.006
6052,1.016
6054,1.018
6056,1.036
6058,1.044
6060,1.06
6062,1.07
6064,1.094
6066,1.12
6068,1.148
6070,1.172
6072,1.194
6074,1.21
6076,1.228
6078,1.222
6080,1.214
6082,1.208
6084,1.188
6086,1.186
6088,1.182
6090,1.18
6092,1.188
6094,1.2
6096,1.212
6098,1.226
6100,1.248
6102,1.268
6104,1.29
6106,1.298
6108,1.3
6110,1.308
6112,1.3
6114,1.3
6116,1.288
6118,1.26
6120,1.236
6122,1.206
6124,1.174
6126,1.154
6128,1.15
6130,1.162
6132,1.176
6134,1.19
6136,1.204
6138,1.228
6140,1.25
6142,1.256
6144,1.274
6146,1.272
6148,1.256
6150,1.242
6152,1.234
6154,1.22
6156,1.194
6158,1.192
6160,1.174
6162,1.166
6164,1.176
6166,1.176
6168,1.178
6170,1.17
6172,1.162
6174,1.154
6176,1.138
6178,1.136
6180,1.126
6182,1.108
6184,1.1
6186,1.086
6188,1.08
6190,1.08
6192,1.074
6194,1.066
6196,1.068
6198,1.056
6200,1.048
6202,1.038
6204,1.036
6206,1.036
6208,1.03
6210,1.02
6212,1.008
6214,1.01
6216,1.01
6218,1.014
6220,1.016
6222,1.026
6224,1.038
6226,1.044
6228,1.052
6230,1.062
6232,1.072
6234,1.07
6236,1.078
6238,1.086
6240,1.078
6242,1.064
6244,1.058
6246,1.044
6248,1.024
6250,1.014
6252,1.012
6254,1.002
6256,1.01
6258,1.012
6260,1.004
6262,1.012
6264,1.032
6266,1.048
6268,1.056
6270,1.074
6272,1.082
6274,1.1
6276,1.11
6278,1.144
6280,1.166
6282,1.186
6284,1.206
6286,1.234
6288,1.266
6290,1.294
6292,1.318
6294,1.34
6296,1.362
6298,1.362
6300,1.384
6302,1.39
6304,1.39
6306,1.374
6308,1.366
6310,1.35
6312,1.35
6314,1.348
6316,1.33
6318,1.322
6320,1.314
6322,1.316
6324,1.308
6326,1.306
6328,1.308
6330,1.288
6332,1.286
6334,1.256
6336,1.236
6338,1.214
6340,1.192
6342,1.168
6344,1.136
6346,1.112
6348,1.104
6350,1.098
6352,1.102
6354,1.112
6356,1.138
6358,1.13
6360,1.146
6362,1.14
6364,1.138
6366,1.142
6368,1.138
6370,1.138
6372,1.134
6374,1.122
6376,1.13
6378,1.144
6380,1.152
6382,1.176
6384,1.182
6386,1.19
6388,1.206
6390,1.196
6392,1.19
6394,1.174
6396,1.152
6398,1.132
6400,1.11
6402,1.096
6404,1.068
6406,1.064
6408,1.048
6410,1.036
6412,1.036
6414,1.028
6416,1.024
6418,1.012
6420,1.0
6422,0.996
6424,0.99
6426,0.982
6428,0.984
6430,0.978
6432,0.974
6434,0.974
6436,0.98
6438,0.986
6440,0.984
6442,0.99
6444,0.998
6446,1.006
6448,1.014
6450,1.026
6452,1.034
6454,1.046
6456,1.054
6458,1.058
6460,1.07
6462,1.084
6464,1.098
6466,1.124
6468,1.134
6470,1.152
6472,1.186
6474,1.198
6476,1.21
6478,1.22
6480,1.23
6482,1.226
6484,1.236
6486,1.222
6488,1.22
6490,1.228
6492,1.244
6494,1.26
6496,1.278
6498,1.3
6500,1.326
6502,1.336
6504,1.376
6506,1.406
6508,1.43
6510,1.452
6512,1.456
6514,1.468
6516,1.46
6518,1.458
6520,1.438
6522,1.436
6524,1.416
6526,1.4
6528,1.386
6530,1.366
6532,1.346
6534,1.342
6536,1.334
6538,1.312
6540,1.296
6542,1.286
6544,1.274
6546,1.262
6548,1.244
6550,1.224
6552,1.216
6554,1.18
6556,1.154
6558,1.128
6560,1.104
6562,1.078
6564,1.066
6566,1.06
6568,1.052
6570,1.044
6572,1.052
6574,1.072
6576,1.074
6578,1.08
6580,1.076
6582,1.084
6584,1.08
6586,1.082
6588,1.08
6590,1.082
6592,1.088
6594,1.094
6596,1.11
6598,1.11
6600,1.116
6602,1.112
6604,1.122
6606,1.12
6608,1.124
6610,1.116
6612,1.108
6614,1.102
6616,1.108
6618,1.096
6620,1.1
6622,1.1
6624,1.106
6626,1.102
6628,1.092
6630,1.092
6632,1.084
6634,1.07
6636,1.076
6638,1.06
6640,1.054
6642,1.048
6644,1.038
6646,1.028
6648,1.018
6650,1.0
6652,0.984
6654,0.98
6656,0.978
6658,0.988
6660,1.002
6662,1.016
6664,1.046
6666,1.064
6668,1.088
6670,1.124
6672,1.144
6674,1.174
6676,1.192
6678,1.216
6680,1.226
6682,1.252
6684,1.262
6686,1.292
6688,1.31
6690,1.312
6692,1.324
6694,1.338
6696,1.338
6698,1.352
6700,1.352
6702,1.342
6704,1.338
6706,1.338
6708,1.344
6710,1.362
6712,1.358
6714,1.354
6716,1.368
6718,1.38
6720,1.396
6722,1.41
6724,1.392
6726,1.392
6728,1.39
6730,1.382
6732,1.38
6734,1.376
6736,1.374
6738,1.364
6740,1.37
6742,1.374
6744,1.372
6746,1.378
6748,1.368
6750,1.36
6752,1.35
6754,1.332
6756,1.344
6758,1.334
6760,1.322
6762,1.316
6764,1.29
6766,1.288
6768,1.274
6770,1.256
6772,1.244
6774,1.232
6776,1.208
6778,1.19
6780,1.174
6782,1.16
6784,1.158
6786,1.136
6788,1.136
6790,1.14
6792,1.138
6794,1.134
6796,1.136
6798,1.128
6800,1.136
6802,1.128
6804,1.126
6806,1.128
6808,1.134
6810,1.136
6812,1.136
6814,1.136
6816,1.142
6818,1.136
6820,1.146
6822,1.138
6824,1.144
6826,1.136
6828,1.132
6830,1.134
6832,1.14
6834,1.142
6836,1.144
6838,1.146
6840,1.13
6842,1.132
6844,1.13
6846,1.132
6848,1.116
6850,1.1
6852,1.086
6854,1.068
6856,1.066
6858,1.052
6860,1.046
6862,1.032
6864,1.02
6866,1.02
6868,1.014
6870,1.014
6872,1.012
6874,1.018
6876,1.022
6878,1.038
6880,1.07
6882,1.094
6884,1.104
6886,1.126
6888,1.138
6890,1.176
6892,1.202
6894,1.214
6896,1.226
6898,1.236
6900,1.248
6902,1.262
6904,1.306
6906,1.324
6908,1.366
6910,1.39
6912,1.418
6914,1.432
6916,1.454
6918,1.456
6920,1.46
6922,1.46
6924,1.456
6926,1.444
6928,1.434
6930,1.404
6932,1.388
6934,1.386
6936,1.364
6938,1.344
6940,1.32
6942,1.316
6944,1.306
6946,1.284
6948,1.268
6950,1.248
6952,1.248
6954,1.254
6956,1.246
6958,1.244
6960,1.244
6962,1.248
6964,1.24
6966,1.244
6968,1.246
6970,1.25
6972,1.258
6974,1.252
6976,1.254
6978,1.256
6980,1.24
6982,1.244
6984,1.214
6986,1.208
6988,1.2
6990,1.188
6992,1.176
6994,1.174
6996,1.148
6998,1.138
7000,1.126
7002,1.11
7004,1.11
7006,1.098
7008,1.098
7010,1.09
7012,1.064
7014,1.05
7016,1.042
7018,1.04
7020,1.038
7022,1.034
7024,1.034
7026,1.038
7028,1.034
7030,1.036
7032,1.046
7034,1.058
7036,1.062
7038,1.068
7040,1.078
7042,1.072
7044,1.088
7046,1.098
7048,1.114
7050,1.124
7052,1.13
7054,1.126
7056,1.14
7058,1.164
7060,1.168
7062,1.182
7064,1.186
7066,1.2
7068,1.204
7070,1.204
7072,1.206
7074,1.192
7076,1.182
7078,1.168
7080,1.158
7082,1.14
7084,1.134
7086,1.116
7088,1.106
7090,1.108
7092,1.106
7094,1.128
7096,1.152
7098,1.168
7100,1.198
7102,1.23
7104,1.256
7106,1.29
7108,1.308
7110,1.32
7112,1.31
7114,1.312
7116,1.306
7118,1.316
7120,1.316
7122,1.322
7124,1.326
7126,1.346
7128,1.352
7130,1.384
7132,1.39
7134,1.396
7136,1.386
7138,1.37
7140,1.36
7142,1.336
7144,1.306
7146,1.282
7148,1.25
7150,1.224
7152,1.216
7154,1.2
7156,1.208
7158,1.2
7160,1.198
7162,1.196
7164,1.192
7166,1.186
7168,1.188
7170,1.182
7172,1.17
7174,1.152
7176,1.138
7178,1.128
7180,1.118
7182,1.118
7184,1.11
7186,1.128
7188,1.126
7190,1.132
7192,1.138
7194,1.154
7196,1.164
7198,1.158
7200,1.158
7202,1.154
7204,1.142
7206,1.134
7208,1.128
7210,1.122
7212,1.118
7214,1.11
7216,1.108
7218,1.112
7220,1.118
7222,1.104
7224,1.098
7226,1.084
7228,1.074
7230,1.054
7232,1.04
7234,1.024
7236,1.012
7238,1.008
7240,0.994
7242,1.002
7244,1.0
7246,1.018
7248,1.032
7250,1.036
7252,1.036
7254,1.044
7256,1.056
7258,1.058
7260,1.062
7262,1.074
7264,1.082
7266,1.106
7268,1.112
7270,1.13
7272,1.146
7274,1.16
7276,1.182
7278,1.194
7280,1.212
7282,1.228
7284,1.232
7286,1.246
7288,1.256
7290,1.246
7292,1.256
7294,1.254
7296,1.24
7298,1.226
7300,1.226
7302,1.22
7304,1.226
7306,1.238
7308,1.256
7310,1.28
7312,1.288
7314,1.298
7316,1.304
7318,1.328
7320,1.332
7322,1.334
7324,1.314
7326,1.294
7328,1.276
7330,1.24
7332,1.222
7334,1.214
7336,1.21
7338,1.21
7340,1.214
7342,1.224
7344,1.244
7346,1.272
7348,1.28
7350,1.288
7352,1.292
7354,1.298
7356,1.276
7358,1.258
7360,1.248
7362,1.236
7364,1.228
7366,1.212
7368,1.214
7370,1.206
7372,1.194
7374,1.198
7376,1.186
7378,1.19
7380,1.178
7382,1.172
7384,1.16
7386,1.136
7388,1.12
7390,1.102
7392,1.08
7394,1.08
7396,1.07
7398,1.064
7400,1.056
7402,1.054
7404,1.052
7406,1.066
7408,1.074
7410,1.086
7412,1.096
7414,1.104
7416,1.098
7418,1.092
7420,1.092
7422,1.08
7424,1.072
7426,1.052
7428,1.05
7430,1.05
7432,1.048
7434,1.046
7436,1.046
7438,1.052
7440,1.056
7442,1.052
7444,1.052
7446,1.038
7448,1.036
7450,1.02
7452,1.024
7454,1.01
7456,1.002
7458,1.01
7460,1.018
7462,1.032
7464,1.04
7466,1.046
7468,1.064
7470,1.072
7472,1.094
7474,1.112
7476,1.122
7478,1.142
7480,1.166
7482,1.188
7484,1.2
7486,1.23
7488,1.254
7490,1.274
7492,1.318
7494,1.33
7496,1.354
7498,1.38
7500,1.388
7502,1.4
7504,1.42
7506,1.434
7508,1.45
7510,1.45
7512,1.432
7514,1.414
7516,1.386
7518,1.348
7520,1.342
7522,1.326
7524,1.302
7526,1.312
7528,1.3
7530,1.302
7532,1.302
7534,1.298
7536,1.304
7538,1.32
7540,1.29
7542,1.27
7544,1.252
7546,1.218
7548,1.188
7550,1.164
7552,1.146
7554,1.136
7556,1.132
7558,1.13
7560,1.144
7562,1.14
7564,1.148
7566,1.162
7568,1.168
7570,1.174
7572,1.19
7574,1.178
7576,1.178
7578,1.178
7580,1.174
7582,1.176
7584,1.166
7586,1.162
7588,1.154
7590,1.162
7592,1.16
7594,1.162
7596,1.156
7598,1.152
7600,1.142
7602,1.132
7604,1.112
7606,1.106
7608,1.084
7610,1.072
7612,1.074
7614,1.058
7616,1.056
7618,1.048
7620,1.046
7622,1.058
7624,1.06
7626,1.074
7628,1.082
7630,1.084
7632,1.08
7634,1.062
7636,1.07
7638,1.066
7640,1.064
7642,1.056
7644,1.064
7646,1.054
7648,1.058
7650,1.064
7652,1.076
7654,1.074
7656,1.09
7658,1.1
7660,1.1
7662,1.11
7664,1.108
7666,1.098
7668,1.092
7670,1.092
7672,1.098
7674,1.11
7676,1.112
7678,1.126
7680,1.132
7682,1.136
7684,1.168
7686,1.17
7688,1.188
7690,1.184
7692,1.202
7694,1.208
7696,1.228
7698,1.252
7700,1.288
7702,1.314
7704,1.354
7706,1.394
7708,1.418
7710,1.452
7712,1.478
7714,1.496
7716,1.512
7718,1.538
7720,1.528
7722,1.518
7724,1.5
7726,1.494
7728,1.474
7730,1.46
7732,1.43
7734,1.392
7736,1.352
7738,1.338
7740,1.308
7742,1.286
7744,1.274
7746,1.272
7748,1.262
7750,1.254
7752,1.258
7754,1.246
7756,1.234
7758,1.226
7760,1.218
7762,1.204
7764,1.192
7766,1.172
7768,1.164
7770,1.152
7772,1.134
7774,1.134
7776,1.116
7778,1.116
7780,1.12
7782,1.116
7784,1.116
7786,1.12
7788,1.124
7790,1.136
7792,1.142
7794,1.152
7796,1.166
7798,1.174
7800,1.18
7802,1.178
7804,1.166
7806,1.16
7808,1.152
7810,1.15
7812,1.148
7814,1.138
7816,1.128
7818,1.122
7820,1.128
7822,1.122
7824,1.118
7826,1.108
7828,1.098
7830,1.086
7832,1.072
7834,1.064
7836,1.054
7838,1.058
7840,1.052
7842,1.05
7844,1.054
7846,1.05
7848,1.04
7850,1.048
7852,1.044
7854,1.054
7856,1.046
7858,1.042
7860,1.038
7862,1.052
7864,1.056
7866,1.062
7868,1.068
7870,1.076
7872,1.096
7874,1.11
7876,1.132
7878,1.144
7880,1.158
7882,1.182
7884,1.202
7886,1.208
7888,1.238
7890,1.242
7892,1.256
7894,1.252
7896,1.266
7898,1.272
7900,1.288
7902,1.286
7904,1.294
7906,1.302
7908,1.302
7910,1.322
7912,1.324
7914,1.34
7916,1.35
7918,1.366
7920,1.384
7922,1.414
7924,1.428
7926,1.444
7928,1.456
7930,1.47
7932,1.496
7934,1.506
7936,1.504
7938,1.512
7940,1.518
7942,1.498
7944,1.496
7946,1.486
7948,1.47
7950,1.466
7952,1.446
7954,1.428
7956,1.404
7958,1.368
7960,1.33
7962,1.318
7964,1.302
7966,1.288
7968,1.276
7970,1.246
7972,1.224
7974,1.2
7976,1.19
7978,1.188
7980,1.178
7982,1.182
7984,1.186
7986,1.18
7988,1.188
7990,1.192
7992,1.21
7994,1.214
7996,1.216
7998,1.22
8000,1.22
8002,1.216
8004,1.2
8006,1.204
8008,1.208
8010,1.206
8012,1.198
8014,1.19
8016,1.186
8018,1.182
8020,1.182
8022,1.174
8024,1.164
8026,1.148
8028,1.134
8030,1.142
8032,1.14
8034,1.136
8036,1.14
8038,1.138
8040,1.144
8042,1.132
8044,1.126
8046,1.126
